
[20/Aug/2021 18:42] Connection resumed.
Session_id: 406757116512d9e9e5ecb5ff6d251d91
Seq: 1108

[20/Aug/2021 19:18] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 19:19] Closing WS, Heartbeat error.

[20/Aug/2021 19:19] Connection resumed.
Session_id: 406757116512d9e9e5ecb5ff6d251d91
Seq: 1697

[20/Aug/2021 19:24] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 19:24] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 19:27] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 19:27] Connection resumed.
Session_id: fbfe4922226b5864ef3cf3f543fdc284
Seq: 10

[20/Aug/2021 19:28] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 19:28] Connection resumed.
Session_id: fbfe4922226b5864ef3cf3f543fdc284
Seq: 11

[20/Aug/2021 19:43] Reconnecting, API error

[20/Aug/2021 19:49] Reconnecting, API error

[20/Aug/2021 19:51] Reconnecting, API error

[20/Aug/2021 19:56] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 19:56] Connection resumed.
Session_id: 0dcad7acfc525dc10dd74f1520db61fb
Seq: 91

[20/Aug/2021 20:47] Closing WS, WS Close. 
Received code: 
4500

[20/Aug/2021 20:47] Connection resumed.
Session_id: 58940614968bd2138f0d26034f280c3d
Seq: 772

[20/Aug/2021 20:54] Reconnecting, API error

[20/Aug/2021 20:57] Closing WS, Heartbeat error.

[20/Aug/2021 20:57] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 21:02] Closing WS, Heartbeat error.

[20/Aug/2021 21:03] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 21:08] Closing WS, Heartbeat error.

[20/Aug/2021 21:08] Connection resumed.
Session_id: b1384a4272f7befee991baf96f59690b
Seq: 68

[20/Aug/2021 21:39] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 21:39] Connection resumed.
Session_id: d313fadc02bcf74e4e2533d4471bec0c
Seq: 520

[20/Aug/2021 21:49] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 21:49] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[20/Aug/2021 22:02] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 22:02] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 22:02] Connection resumed.
Session_id: eac753446bbd6d4bf497b098765167a5
Seq: 194

[20/Aug/2021 22:12] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 22:12] Connection resumed.
Session_id: eac753446bbd6d4bf497b098765167a5
Seq: 360

[20/Aug/2021 23:31] Session ready.
Session_id: 487753ab2224ab8f50a428e9391b2fe2

[20/Aug/2021 23:35] Session ready.
Session_id: 28bef1bec1f6acc505e7ec2977d878d0

[20/Aug/2021 23:43] Session ready.
Session_id: 08736922733edbd040fa8e89bc0c0894

[20/Aug/2021 23:57] Closing WS, WS Close. 
Received code: 
1006

[20/Aug/2021 23:57] Connection resumed.
Session_id: 08736922733edbd040fa8e89bc0c0894
Seq: 261

[21/Aug/2021 00:03] Session ready.
Session_id: 36e97d44a90f83e7e670b0905713209f

[21/Aug/2021 00:04] Closing WS, WS Close. 
Received code: 
4500

[21/Aug/2021 00:04] Connection resumed.
Session_id: 36e97d44a90f83e7e670b0905713209f
Seq: 10

[21/Aug/2021 00:05] Session ready.
Session_id: e6fd70f721f96d51062485709d09b19a

[21/Aug/2021 00:10] Session ready.
Session_id: ab8937f5ae1ff15b4deaaeb767366f42

[21/Aug/2021 00:18] Closing WS, Heartbeat error.

[21/Aug/2021 00:18] Connection resumed.
Session_id: ab8937f5ae1ff15b4deaaeb767366f42
Seq: 163

[21/Aug/2021 00:22] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 00:22] Connection resumed.
Session_id: ab8937f5ae1ff15b4deaaeb767366f42
Seq: 249

[21/Aug/2021 00:49] Session ready.
Session_id: 011d4f6a59219c4932b52aa52946b05a

[21/Aug/2021 00:52] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 00:52] Connection resumed.
Session_id: 011d4f6a59219c4932b52aa52946b05a
Seq: 97

[21/Aug/2021 01:25] Closing WS, WS Close. 
Received code: 
4500

[21/Aug/2021 01:25] Connection resumed.
Session_id: 011d4f6a59219c4932b52aa52946b05a
Seq: 609

[21/Aug/2021 02:23] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 02:23] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[21/Aug/2021 02:23] Session ready.
Session_id: 4a34062fa1ba6b84077e4d2a3319d802

[21/Aug/2021 02:38] Session ready.
Session_id: e0f9cc78de65a391e749e2816874c48e

[21/Aug/2021 02:39] Session ready.
Session_id: 4f4e790858d68fefaeb0aabdf5497b4b

[21/Aug/2021 02:39] Session ready.
Session_id: c3654a4b0d3e8ca0429abf88d57e70b1

[21/Aug/2021 02:39] Closing WS, WS Close. 
Received code: 
4500

[21/Aug/2021 02:39] Connection resumed.
Session_id: c3654a4b0d3e8ca0429abf88d57e70b1
Seq: 10

[21/Aug/2021 02:42] Session ready.
Session_id: f7c96d41665edecf6b4b1ba990fde1b7

[21/Aug/2021 02:43] Closing WS, WS Close. 
Received code: 
4500

[21/Aug/2021 02:43] Heardbeat timer removed

[21/Aug/2021 02:43] Connection resumed.
Session_id: f7c96d41665edecf6b4b1ba990fde1b7
Seq: 51

[21/Aug/2021 02:52] Session ready.
Session_id: a97b1fcc167b0c7f56cdbb3a5cb6f5b8

[21/Aug/2021 02:54] Session ready.
Session_id: 19e21eeef3808adbae83f8f8edcc9a69

[21/Aug/2021 02:57] Session ready.
Session_id: 2b252a248fba73ee21b86349e0e6e476

[21/Aug/2021 02:57] Session ready.
Session_id: 6c8ef5bc52f0e0c2a6d30424a06540f7

[21/Aug/2021 02:58] Session ready.
Session_id: 3190e99c7e903997d9f2e93544e63357

[21/Aug/2021 02:59] Session ready.
Session_id: daebcd6fdb7ca3d4fff71fa18288642b

[21/Aug/2021 02:59] Session ready.
Session_id: 452fb1f88b9ec7303a4b8bbfa54794f0

[21/Aug/2021 03:01] Session ready.
Session_id: 4d82ceb7d3b7ec7b61d7e5ee6e5fa41a

[21/Aug/2021 03:17] Session ready.
Session_id: e009e9709faf65db9bfe3d1942bdaf40

[21/Aug/2021 06:50] Closing WS, WS Close. 
Received code: 
4500

[21/Aug/2021 06:50] Heardbeat timer removed

[21/Aug/2021 06:50] Connection resumed.
Session_id: e009e9709faf65db9bfe3d1942bdaf40
Seq: 3533

[21/Aug/2021 07:03] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 07:03] Heardbeat timer removed

[21/Aug/2021 07:03] Connection resumed.
Session_id: e009e9709faf65db9bfe3d1942bdaf40
Seq: 3725

[21/Aug/2021 08:18] Closing WS, WS Close. 
Received code: 
4500

[21/Aug/2021 08:18] Heardbeat timer removed

[21/Aug/2021 08:18] Connection resumed.
Session_id: e009e9709faf65db9bfe3d1942bdaf40
Seq: 4954

[21/Aug/2021 09:10] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 09:10] Heardbeat timer removed

[21/Aug/2021 09:10] Connection resumed.
Session_id: e009e9709faf65db9bfe3d1942bdaf40
Seq: 5877

[21/Aug/2021 09:15] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 09:15] Heardbeat timer removed

[21/Aug/2021 09:15] Connection resumed.
Session_id: e009e9709faf65db9bfe3d1942bdaf40
Seq: 5960

[21/Aug/2021 19:37] Session ready.
Session_id: 59b33b1d17affb27a1b158ecd24c2c28

[21/Aug/2021 20:54] Reconnecting, API error

[21/Aug/2021 20:56] Session ready.
Session_id: 2a79ab867b2d7f49fe076df9f9e0570d

[21/Aug/2021 20:59] Session ready.
Session_id: 1151c2483a4a0871de4bf65b67439f61

[21/Aug/2021 20:59] Reconnecting, API error

[21/Aug/2021 20:59] Session ready.
Session_id: 1c979608b075993020b7775115d45bee

[21/Aug/2021 21:04] Session ready.
Session_id: 159ec81233467e4046b1357c6c366d3d

[21/Aug/2021 21:04] Reconnecting, API error

[21/Aug/2021 21:04] Session ready.
Session_id: 674a2c6afe2ef4501c5fd66593caa10d

[21/Aug/2021 21:04] Session ready.
Session_id: 8f84d36b2d28840a4afecb8c426ec31b

[21/Aug/2021 21:05] Session ready.
Session_id: 6717312664e074924b81f13e9162ad5d

[21/Aug/2021 21:05] Reconnecting, API error

[21/Aug/2021 21:05] Session ready.
Session_id: 03dd9ab51cd95b245dcc272ba07b93aa

[21/Aug/2021 21:05] Session ready.
Session_id: caebb716fc9838177e41bd988c76222e

[21/Aug/2021 21:10] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 21:10] Heardbeat timer removed

[21/Aug/2021 21:10] Connection resumed.
Session_id: caebb716fc9838177e41bd988c76222e
Seq: 82

[21/Aug/2021 21:12] Session ready.
Session_id: f0025c91850aaa7cd9b866c5d78a7d8b

[21/Aug/2021 21:12] Reconnecting, API error

[21/Aug/2021 21:13] Session ready.
Session_id: 868c38bb988210dfbfa62ea2f2ed3ad6

[21/Aug/2021 21:14] Reconnecting, API error

[21/Aug/2021 21:14] Session ready.
Session_id: 341478d9bcd8c45468df35e7dee854d3

[21/Aug/2021 21:15] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 21:15] Heardbeat timer removed

[21/Aug/2021 21:15] Connection resumed.
Session_id: 341478d9bcd8c45468df35e7dee854d3
Seq: 6

[21/Aug/2021 21:16] Session ready.
Session_id: 4fd6d5437db82652c2a70a931e858f2d

[21/Aug/2021 21:16] Reconnecting, API error

[21/Aug/2021 21:16] Session ready.
Session_id: 9c65e4d11a8156af54c6564c6b674287

[21/Aug/2021 21:17] Session ready.
Session_id: bd0a3d92c0aa9495bc587b38696efed1

[21/Aug/2021 21:18] Reconnecting, API error

[21/Aug/2021 21:18] Session ready.
Session_id: 69f449174e73e3f11e84caaa45b5ca81

[21/Aug/2021 21:23] Session ready.
Session_id: bc3c3e44ff9dc43686e89b4c1849b97a

[21/Aug/2021 21:23] Reconnecting, API error

[21/Aug/2021 21:23] Session ready.
Session_id: 035709f8327c4326f5ede033d96e99cb

[21/Aug/2021 21:25] Session ready.
Session_id: 0c3f215a7c605bc7299eb23ce4b31df1

[21/Aug/2021 21:27] Reconnecting, API error

[21/Aug/2021 21:27] Session ready.
Session_id: 9fb4ef23bf22697fa6d985e56ed66890

[21/Aug/2021 21:28] Session ready.
Session_id: e5af2b59e3afdc715f25e1b6d36b55ef

[21/Aug/2021 21:28] Reconnecting, API error

[21/Aug/2021 21:28] Session ready.
Session_id: 67563ea1330dd67463271459dc80fce0

[21/Aug/2021 21:29] Session ready.
Session_id: c9bb36660990cfbe80887a52105cdda0

[21/Aug/2021 21:29] Reconnecting, API error

[21/Aug/2021 21:29] Session ready.
Session_id: 2a37f5b9356daf3fba01b36c2b46d0b3

[21/Aug/2021 21:30] Session ready.
Session_id: bf30ddf41a4b91c3e1dced83845e7b35

[21/Aug/2021 21:31] Session ready.
Session_id: e51c45d4780ed7712595209191264adc

[21/Aug/2021 21:31] Session ready.
Session_id: 9065ba5a3572779431fac947b18423ea

[21/Aug/2021 21:32] Session ready.
Session_id: 29e472ffd40876efcc4ce40dcfdfa306

[21/Aug/2021 21:33] Reconnecting, API error

[21/Aug/2021 21:33] Session ready.
Session_id: 4f15412240fd138249c9a0597faeaeb7

[21/Aug/2021 21:35] Session ready.
Session_id: 350fb5343bbd9c0ba1170724f925ae73

[21/Aug/2021 21:36] Session ready.
Session_id: 4465ffadfe61775fb532b78157a07e16

[21/Aug/2021 21:36] Reconnecting, API error

[21/Aug/2021 21:36] Session ready.
Session_id: af42ac60c8c3b7d8cf70241968f4826b

[21/Aug/2021 21:39] Session ready.
Session_id: 1feed4fcc71d3b530b6c1451bd8c76af

[21/Aug/2021 21:39] Reconnecting, API error

[21/Aug/2021 21:39] Session ready.
Session_id: a47be32e3df7d2b5504f224fde1e6c5e

[21/Aug/2021 21:40] Session ready.
Session_id: c77b3d8e2351112676f8c6b25175bc97

[21/Aug/2021 21:41] Reconnecting, API error

[21/Aug/2021 21:41] Session ready.
Session_id: 220a7eb9af09f557f34ea48b131307ac

[21/Aug/2021 21:42] Session ready.
Session_id: b3176fc835d198e84faeb6ec0accc576

[21/Aug/2021 22:18] Session ready.
Session_id: 8f66e7d0562824d5a09e0212dfaec94c

[21/Aug/2021 23:26] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 23:26] Heardbeat timer removed

